constants,value
$dt$,0.0002
bin$_t$,0.05
$\sigma$,0.1
nTrials,7
trialDuration,2
$I_{Frac}$,0.15
oppSimple,0
context_{trialStart},0.1s
context_{trialEnd},1.4s
color_{trialStart},0.6s
color_{trialEnd},1.6s
dot_{trialStart},0.6s
dot_{trialEnd},1.6s
nInh,5
nExc,100
rMax0E,100
rMax0I,200
$p_{0E}$,0.4
$p_{0I}$,0.1
$\tau_s^E$,0.025
$\tau_s^I$,0.005
$tau_D^{var}$,0.01
$\tau_M$,0.01
Imax,6
IthE,17.75
IthI,20
IwidthE,3
IwidthI,5
$WEE^{recurrent}_{factor}$,200
$WEE^{asym}_{factor}$,50
$WIE_{factor}$,-320
$WEI_{factor}$,320
$\sigma_{WEErec}$,0
$\sigma_{WEEasym}$,0
$\sigma_{IE}$,0
$p_{EE}$,0.06
